Samples,Class,1_2_4-benzenetriol,1-monostearin,2-hydroxyvaleric acid,3-phosphoglycerate,5-hydroxynorvaline NIST,adenosine,adenosine-5-monophosphate,adipic acid,agmatine,alanine,alpha ketoglutaric acid,arabinose,arginine + ornithine,ascorbic acid,asparagine,aspartic acid,beta alanine,beta-gentiobiose,capric acid,cis-sinapinic acid,citric acid,citrulline,cyano-L-alanine,dehydroascorbate,erythronic acid,fructose,fructose-6-phosphate,fumarate,galactinol,galactonic acid,galactose-6-phosphate_199932,galactose-6-phosphate_200536,glucoheptulose,gluconic acid,glucose,glucose-1-phosphate,glucose-6-phosphate,glutamic acid,glutamine,glyceric acid,glycerol-alpha-phosphate,glycerol-beta-phosphate,glycine,glycolic acid,hydroxylamine,idonic acid NIST,inositol-4-monophosphate,inositol myo-,inulobiose,isoleucine,isopropyl beta-D-thiogalactopyranoside,lactic acid,lactobionic acid,lauric acid,leucine,linoleic acid,linolenic acid,lyxitol,malate,maltose,mannonic acid NIST,melibiose,methionie sulfoxide,methionine,methionine sulfoxide,monopalmitin-1-glyceride,myristic acid,N-acetyl-D-hexosamine,N-acetyl-D-mannosamine,nicotinic acid,ornithine,oxalic acid,oxoproline,palmitic acid,pelargonic acid,phenylalanine,phosphoethanolamine,phosphoric acid,phytol,proline,putrescine,pyrogallol,raffinose,ribitol,serine,shikimic acid,spermidine,stearic acid,suberyl glycine,succinic acid,sucrose,threonic acid,threonine,trehalose,tris(ethyleneglycol) NIST ID - likely artifact,tryptophan,tyramine,tyrosine,valine,xylitol,xylonic acid,xylose
LabF_115904,Arabidopsis Genotype:fatb-ko KD; At1g08510 | Plant Wounding Treatment:Control - Non-Wounded,1874,987,771,2039,2297,538,2153,2197,2334,122481,1743,1867,29214,662,184971,150584,6114,1163,5273,942,10725,2822,6224,163570,80202,235409,5160,180903,95911,5158,1538,64,999,333,116769,54589,7767,382033,873841,16857,37867,1018,718653,1725,91608,321,2212,303352,77070,6579,10509,46955,3243,16604,4868,449,4863,3499,26727,1730,1498,868,2358,4466,3211,977,607,16176,10246,859,14889,271901,630096,5563,26541,4020,2810,549859,18493,634620,89094,1381,4280,982,644142,19426,545,19008,9614,76735,250458,10317,52772,2367,9014,1922,30760,3541,26680,2157,2000,20923
LabF_115909,Arabidopsis Genotype:fatb-ko KD; At1g08510 | Plant Wounding Treatment:Control - Non-Wounded,3566,450,931,2005,2403,407,1650,8148,2259,121790,1705,1890,23914,759,166504,147358,5185,661,6204,1567,8376,2444,6914,163491,81211,284400,4860,184728,105705,5233,1413,114,851,324,121027,42020,6826,365318,1041650,15850,38860,561,784923,4190,95476,324,3420,274295,3823,4686,9115,88356,2134,11080,5624,276,1844,2331,27875,530,1440,897,2611,3740,3142,836,769,18036,10403,1238,4015,415520,905941,4482,20855,4165,2123,654166,17800,626729,67792,2707,4356,763,688606,17990,488,16439,1312,36752,4483,11653,47266,531,9056,1649,29092,2811,25444,2148,1804,19019
LabF_115914,Arabidopsis Genotype:fatb-ko KD; At1g08510 | Plant Wounding Treatment:Control - Non-Wounded,1945,1910,1114,1496,2598,575,2204,2149,2461,109758,1881,2040,24339,487,218190,132985,5716,734,4901,1023,5743,3014,6333,174967,97701,300655,4712,184596,99425,5129,1222,217,910,270,142576,55440,6073,374337,1032124,18593,38507,979,635325,1828,110237,228,2196,217997,831,5807,7857,23815,2338,7524,4826,706,5217,3911,23031,552,1423,957,2528,4296,3181,1212,550,18378,8893,1132,18675,274058,623933,5962,22707,3964,2719,387525,11614,614460,100027,1277,7340,689,718520,17626,644,20073,9767,58216,100408,8215,63729,380,8269,1668,29692,3641,28678,2368,2220,19778
LabF_115919,Arabidopsis Genotype:fatb-ko KD; At1g08510 | Plant Wounding Treatment:Control - Non-Wounded,1456,549,509,2361,2679,450,2454,1860,3867,60409,2752,2149,23111,470,396681,130527,4356,957,3913,2508,2846,3720,8876,117739,101442,269410,3958,125947,104950,518,1172,122,558,883,156785,36538,5703,361825,1233087,5239,32235,1115,724624,2564,99757,362,1726,161473,1357,4325,5257,61129,2225,11814,3223,486,3674,3463,19725,1081,1370,1182,2590,2929,3442,690,530,22936,10845,10590,26214,60405,818811,5267,21336,4688,4196,26032,14972,997543,147016,1039,11721,534,487692,15385,380,20793,25548,127485,116440,12192,43732,1373,8690,2928,18148,5462,16310,1604,2105,18874
LabF_115924,Arabidopsis Genotype:fatb-ko KD; At1g08510 | Plant Wounding Treatment:Control - Non-Wounded,2004,1032,516,3282,2554,971,2927,2375,1553,127477,2649,1602,16368,604,190545,121826,4699,871,5971,4862,5398,1790,6552,148727,43590,279531,4189,132217,117138,4271,1162,474,899,419,144382,30324,6173,290242,1587140,12929,25803,425,425955,4780,116851,249,2719,180252,828,2819,8488,100337,1964,24186,9093,216,1589,1692,24816,764,1267,839,2939,3919,3350,782,631,14426,9162,5751,4829,72728,918287,3631,13759,4678,3871,426370,14633,616372,59530,1603,6508,1216,427588,15105,522,19975,4230,74984,140518,6163,41211,1266,7208,2660,25663,4907,22212,2009,2186,17589
LabF_115929,Arabidopsis Genotype:fatb-ko KD; At1g08510 | Plant Wounding Treatment:Control - Non-Wounded,1995,902,803,2096,2857,582,3657,2368,1892,155438,3516,2287,38112,510,172219,152121,5249,686,6826,6847,6015,3062,5983,192104,38507,352066,5253,144991,143764,4868,1369,278,866,391,258037,34584,8279,240590,1290010,12192,31749,546,266472,5526,174615,319,3192,269946,1702,4928,6189,143155,2666,21115,8626,593,2827,1430,26583,973,1358,1341,2566,5493,3693,1130,672,15796,9919,7967,13195,117162,839227,5304,23200,4293,3392,35284,11909,558396,77524,1640,9480,1503,512823,17277,518,24793,8605,14067,107130,4356,39036,1286,10014,2603,35481,3879,26852,2047,2546,20297
LabF_115842,Arabidopsis Genotype:fatb-ko KD; At1g08510 | Plant Wounding Treatment:Wounded,4040,393,900,3061,2409,132,2386,8451,2576,205814,1752,1128,27827,905,193989,185060,8823,574,3709,789,4078,3565,5118,182455,132378,284890,5802,175204,124729,4009,1398,99,729,222,92079,46793,8445,261095,1214876,18720,39350,783,648700,1363,204955,179,2856,189880,572,8209,6668,96975,2238,4576,7991,228,2355,1612,27956,416,525,563,1825,3818,4055,471,642,15321,9875,1146,11339,49907,791296,4676,15370,5365,3709,849485,27305,303440,52857,934,8114,838,816033,14173,376,21463,13997,62656,160651,8061,78700,446,15187,3507,25149,4608,47124,2236,1709,14826
LabF_115847,Arabidopsis Genotype:fatb-ko KD; At1g08510 | Plant Wounding Treatment:Wounded,2432,705,1778,2583,3001,133,2418,2612,1849,8658,1875,5084,25459,1240,154463,207878,40246,728,3089,1869,5188,3558,3123,155475,179780,317189,5531,271269,121731,4713,1435,112,847,396,95939,38269,7871,230805,1088569,19913,40561,805,692392,2964,203557,328,2133,235648,541,6224,4435,106792,2069,3973,25723,335,3128,2522,28323,1070,822,1005,3416,3462,5422,754,515,20578,8621,3462,17873,53545,895021,5208,32043,6196,4176,868681,18289,113179,48402,1032,5330,805,769579,10803,480,22911,9184,39767,169694,7355,65136,505,14067,5148,25950,5932,35787,1384,1483,5655
LabF_115852,Arabidopsis Genotype:fatb-ko KD; At1g08510 | Plant Wounding Treatment:Wounded,2189,100,1648,1182,2310,79,2160,2786,5597,141398,1548,1471,26485,1012,169905,182640,8547,211,2897,1766,6140,2986,5182,211644,126283,141180,5209,220884,168275,1988,1358,111,818,343,57378,47467,7236,190516,1176823,16046,31684,386,798504,2837,207767,435,2994,175868,808,6464,4002,80325,2996,3857,7452,428,1008,3778,28101,264,1248,1229,3054,3648,5080,543,651,15616,11477,1322,16990,37942,818768,6782,28704,7044,4823,782220,16323,181588,114719,241,13023,1122,893830,14991,898,41983,19716,29414,147063,7106,73347,600,16093,4913,33297,5030,42002,1960,1509,16090
LabF_115857,Arabidopsis Genotype:fatb-ko KD; At1g08510 | Plant Wounding Treatment:Wounded,1931,481,1575,2727,2153,105,2139,3689,2634,124788,1677,1251,23088,938,134135,195754,85013,418,2131,1837,4752,3325,1217,195527,178585,163750,5010,299784,122029,4365,1111,104,719,259,54473,46987,6764,216632,986149,21631,39732,958,718573,2779,162375,685,2351,209098,397,6427,3869,60249,2322,4008,5047,308,2239,1150,35638,191,551,825,909,3446,5335,590,713,13331,9608,2584,14695,184586,896779,5345,20758,5143,2957,769922,11298,211130,58672,115,4281,1546,924261,15394,169,21168,9873,26390,110276,1972,63272,7826,4760,3265,23469,5146,38906,415,1641,9212
